,test_labels,test_predictions
43,424,424
44,424,424
45,424,424
46,424,424
47,424,424
48,424,424
49,424,424
50,424,424
51,424,424
52,424,424
53,424,424
54,424,424
55,424,424
56,424,424
57,424,359
58,424,507
59,359,359
60,359,359
61,359,359
62,359,359
63,359,359
64,359,359
65,359,359
66,359,359
67,359,359
68,359,359
69,359,359
0,556,556
1,556,556
2,556,556
3,556,556
4,556,556
5,556,556
6,556,556
7,556,502
8,556,556
9,556,556
10,556,556
11,556,556
12,556,556
13,556,556
14,556,556
15,556,556
16,556,556
17,556,556
18,556,556
19,556,556
20,556,556
21,556,556
22,556,556
23,556,556
24,556,556
25,556,556
26,556,556
27,556,556
28,556,556
29,556,556
30,556,556
31,556,556
32,556,502
33,556,556
34,556,556
35,556,556
36,556,556
37,556,556
38,556,556
39,556,556
40,556,556
41,556,556
42,556,556
43,556,556
44,556,556
45,556,556
46,556,556
47,556,556
48,556,556
49,556,556
50,556,556
51,556,502
52,556,556
53,502,502
54,502,502
55,502,502
56,502,502
57,502,502
58,502,502
59,502,502
60,502,502
61,502,502
62,502,502
63,502,502
64,502,502
65,502,502
66,502,502
67,502,502
68,502,502
69,502,502
70,502,502
71,502,502
72,502,502
73,502,502
74,502,502
75,502,502
76,502,502
77,502,502
78,502,502
79,502,502
80,502,502
81,502,502
82,502,502
83,502,502
84,502,502
85,502,502
86,502,502
87,502,502
88,502,502
89,502,502
90,502,502
91,502,502
92,502,502
93,502,502
94,502,502
95,502,502
96,502,502
97,502,502
98,502,502
99,502,502
100,502,502
101,502,502
102,502,502
103,502,502
104,502,502
105,502,502
106,502,502
107,502,502
108,502,502
109,502,502
110,502,502
111,502,502
112,619,619
113,619,619
114,619,619
115,619,619
116,619,619
117,619,619
118,619,619
119,619,619
120,619,619
121,619,619
122,619,619
123,619,619
124,619,619
125,619,619
126,619,619
127,619,619
128,619,556
129,619,619
130,619,619
131,619,619
132,619,619
133,619,619
134,619,619
135,619,619
136,619,619
137,619,619
138,619,619
139,619,619
140,619,619
141,619,502
142,619,619
143,619,619
144,619,619
145,619,619
146,619,619
147,619,619
148,619,619
149,619,619
150,619,619
151,619,619
152,619,619
153,619,619
154,619,619
155,619,619
156,619,619
157,619,619
158,619,619
159,619,619
160,619,619
161,619,619
0,518,518
1,518,518
2,518,518
3,518,518
4,518,518
5,518,518
6,518,518
7,518,518
8,518,518
9,518,518
10,518,518
11,518,518
12,518,518
13,518,518
14,518,518
15,518,518
16,518,518
17,518,518
18,518,518
19,518,518
20,518,518
21,518,518
22,518,518
23,518,518
24,518,518
25,518,518
26,518,518
27,518,518
28,518,518
29,518,518
30,518,518
31,518,518
32,518,518
33,518,518
34,518,518
35,518,518
36,737,737
37,737,737
38,737,737
39,737,433
40,737,737
41,737,737
42,737,737
43,737,737
44,737,737
45,737,737
46,737,737
47,737,737
48,737,518
49,737,737
50,737,737
51,737,737
52,737,737
53,737,737
54,737,737
55,737,518
56,737,737
57,737,737
58,737,737
59,737,737
60,737,737
61,737,737
62,737,737
63,737,737
64,737,737
65,737,737
66,737,737
67,737,737
68,737,737
69,737,737
70,737,737
71,737,737
72,737,737
73,737,737
74,737,737
75,737,737
76,737,737
77,737,737
78,737,737
79,737,737
80,737,737
81,737,737
82,737,737
83,737,518
84,737,737
85,737,737
86,737,737
87,737,737
88,737,737
89,737,737
90,737,737
91,737,518
92,737,737
93,737,737
94,737,737
95,737,737
96,737,737
97,737,737
98,737,737
99,737,737
100,737,737
101,737,737
102,737,737
103,737,737
104,737,737
105,737,737
106,737,737
107,737,737
108,737,737
109,737,737
110,737,737
111,737,433
112,737,737
113,737,737
114,737,737
115,737,737
116,737,737
117,737,737
118,433,433
119,433,433
120,433,433
121,433,433
122,433,433
123,433,433
124,433,433
125,433,433
126,433,433
127,433,433
128,433,433
129,433,433
130,433,433
131,433,433
132,433,433
133,433,433
0,360,360
1,360,360
2,360,360
3,360,360
4,360,360
5,360,360
6,360,380
7,360,360
8,360,360
9,360,360
10,360,360
11,360,360
12,360,360
13,360,360
14,360,360
15,360,360
16,380,380
17,380,380
18,380,380
19,621,621
20,621,621
21,621,360
22,621,621
23,621,621
24,621,621
25,621,621
26,621,621
27,621,380
28,621,621
29,621,621
30,621,621
31,621,621
32,621,621
33,621,621
34,621,621
35,621,621
36,621,621
37,621,621
38,621,621
39,621,621
40,621,621
41,621,621
42,621,621
43,621,621
44,621,621
45,621,621
46,621,621
47,621,621
48,621,621
49,621,621
50,621,621
51,621,621
52,621,621
53,621,621
54,621,621
55,621,621
56,621,621
57,621,621
58,621,380
59,621,621
60,621,621
61,621,380
62,621,621
63,621,621
64,621,621
65,621,621
66,621,621
67,621,621
68,621,621
69,621,380
70,621,621
71,621,621
72,621,621
73,621,621
74,621,621
75,621,621
76,621,621
0,544,544
1,544,573
2,544,544
3,544,544
4,544,544
5,544,544
6,544,544
7,544,544
8,544,443
9,544,544
10,544,544
11,544,544
12,544,544
13,544,544
14,544,544
15,544,544
16,544,573
17,544,544
18,544,544
19,544,544
20,544,544
21,544,544
22,544,573
23,544,544
24,544,544
25,544,544
26,544,443
27,544,544
28,544,443
29,544,544
30,544,544
31,544,544
32,544,544
33,544,544
34,544,544
35,544,544
36,544,544
37,544,544
38,544,544
39,573,573
40,573,573
41,573,573
42,573,573
43,573,573
44,573,573
45,573,573
46,573,573
47,573,573
48,573,573
49,573,573
50,573,573
51,573,573
52,573,443
53,573,573
54,573,573
55,573,573
56,573,573
57,573,573
58,573,573
59,573,573
60,573,573
61,573,573
62,573,573
63,573,573
64,573,443
65,573,573
66,573,573
67,573,573
68,573,573
69,573,573
70,573,573
71,573,573
72,573,573
73,573,443
74,573,573
75,573,573
76,573,573
77,573,573
78,573,573
79,573,573
80,573,573
81,573,573
82,443,443
83,443,443
84,443,443
85,443,443
86,443,443
87,443,443
88,443,544
89,443,443
90,443,443
91,443,443
92,443,443
93,443,443
94,443,573
95,443,544
96,443,443
97,443,443
98,443,443
99,443,443
100,443,443
101,443,573
102,443,443
0,574,574
1,574,574
2,574,574
3,574,363
4,574,574
5,574,363
6,574,574
7,574,574
8,574,363
9,574,574
10,574,363
11,574,574
12,574,574
13,574,574
14,574,574
15,574,574
16,574,574
17,574,574
18,574,574
19,574,574
20,574,574
21,574,574
22,574,574
23,574,574
24,574,574
25,574,574
26,574,574
27,574,574
28,574,363
29,574,574
30,574,574
31,574,574
32,574,574
33,574,574
34,574,574
35,574,574
36,574,574
37,574,363
38,574,574
39,574,363
40,574,363
41,574,574
42,673,363
43,673,673
44,673,363
45,673,673
46,673,673
47,673,673
48,673,673
49,673,363
50,673,673
51,673,673
52,673,363
53,673,673
54,673,363
55,673,574
56,673,673
57,673,673
58,673,673
59,673,673
60,673,673
61,673,673
62,673,673
63,673,363
64,673,673
65,673,673
66,673,673
67,673,673
68,673,673
69,673,673
70,673,673
71,673,673
72,673,673
73,673,673
74,673,673
75,673,363
76,673,673
77,673,363
78,673,363
79,673,363
80,673,673
81,673,673
82,673,673
83,673,363
84,673,673
85,673,673
86,673,363
87,673,673
88,673,673
89,673,673
90,673,673
91,673,673
92,673,673
93,673,673
94,673,673
95,673,673
96,673,363
97,673,673
98,673,673
99,673,673
100,673,673
101,673,673
102,363,363
103,363,363
104,363,363
105,363,363
106,363,363
107,363,363
108,363,363
109,363,363
110,363,363
