filename,drift_beta,identity,drift_difference,euclidean1,cosine1,drifted,age1,gender,hash_sample,offset,covariates_beta,true_identity,age2,y_pred,proba_pred,y_drift,proba_drift,predicted_age,euclidean2,cosine2,identity_grouping_distance,orig_TP,orig_FN,virtual_TP,virtual_FN,stat_TP,stat_FP,stat_undefined
1981_JamesCaan_27_m.jpg,0.28,JamesCaan,-0.03919284710176918,4.226375102996826,0.9226930737495422,1,27.0,m,113,0.01,0.0,JamesCaan,27,ChristopherWalken,0.7521608409893236,EdwardFox,0.7913536880910927,1.54,4.226375102996826,0.9226930737495422,4991.194062396884,0,1,0,1,0,0,1
1988_JamesCaan_32_m.jpg,0.19,JamesCaan,0.0013485423771142369,3.0611963272094727,0.9416086077690125,1,32.0,m,114,0.01,0.0,JamesCaan,32,ChristopherWalken,0.8230609199171273,DanielleDarrieux,0.821712377540013,3.2,3.0611963272094727,0.9416086077690125,11588.223214626312,0,1,0,1,0,0,1
2008_JamesCaan_59_m.jpg,0.64,JamesCaan,-0.10449941047908362,14.152838706970217,0.1484763473272323,0,59.0,m,115,0.01,0.0,JamesCaan,59,JamesCaan,0.839892517148381,BobDylan,0.9443919276274646,-1.11,14.152838706970217,0.1484763473272323,949.434485912323,1,0,0,1,0,1,0
2073_JonVoight_60_m.jpg,0.5499999999999999,JonVoight,-0.06303719013560727,12.52924346923828,0.2864392101764679,0,60.0,m,119,0.01,0.0,JonVoight,60,JonVoight,0.7755957811963912,MelBrooks,0.8386329713319984,-4.06,12.52924346923828,0.2864392101764679,11878.857074975967,1,0,0,1,0,1,0
2076_JonVoight_62_m.jpg,0.64,JonVoight,0.1465582355205436,14.053400039672852,0.1425513923168182,0,62.0,m,120,0.01,0.0,JonVoight,62,JonVoight,0.9495618910376892,MelBrooks,0.8030036555171456,0.34,14.053400039672852,0.1425513923168182,-3385.3893234729767,1,0,0,1,0,1,0
2077_JonVoight_64_m.jpg,0.5499999999999999,JonVoight,0.07285244927395473,13.58425235748291,0.299197107553482,0,64.0,m,121,0.01,0.0,JonVoight,64,JonVoight,0.924531022288054,MelBrooks,0.8516785730140992,-1.96,13.58425235748291,0.299197107553482,-1971.749235868454,1,0,0,1,0,1,0
2088_JonVoight_74_m.jpg,0.5499999999999999,JonVoight,0.13789370295214165,13.36012077331543,0.2881176769733429,0,74.0,m,122,0.01,0.0,JonVoight,74,JonVoight,0.9565500128056668,MelBrooks,0.8186563098535251,-0.17,13.36012077331543,0.2881176769733429,-1380.6526875197887,1,0,0,1,0,1,0
2097_MelBrooks_40_m.jpg,0.1,MelBrooks,-0.07061255288970847,1.363478422164917,0.9866726994514464,1,40.0,m,123,0.01,0.0,MelBrooks,40,AlbertoSordi,0.7501113931997763,BenGazzara,0.8207239460894847,4.52,1.363478422164917,0.9866726994514464,-6346.206617966294,0,1,0,1,0,0,1
2105_MelBrooks_52_m.jpg,0.64,MelBrooks,0.1527733307683773,13.171873092651367,0.1522184014320373,0,52.0,m,124,0.01,0.0,MelBrooks,52,MelBrooks,0.9283173945087294,JonVoight,0.7755440637403521,-2.27,13.171873092651367,0.1522184014320373,-3697.418331384659,1,0,0,1,0,1,0
2121_MelBrooks_77_m.jpg,0.5499999999999999,MelBrooks,0.15645940424804472,11.87353229522705,0.3597999215126037,0,77.0,m,125,0.01,0.0,MelBrooks,77,MelBrooks,0.9870191108309828,JonVoight,0.8305597065829381,0.97,11.87353229522705,0.3597999215126037,7801.208504199982,1,0,0,1,0,1,0
2124_MelBrooks_80_m.jpg,0.5499999999999999,MelBrooks,0.05970957809055133,10.379643440246582,0.4989333748817444,0,80.0,m,126,0.01,0.0,MelBrooks,80,MelBrooks,0.9294456415742368,JonVoight,0.8697360634836855,-1.47,10.379643440246582,0.4989333748817444,-4045.286625683308,1,0,0,1,0,1,0
2709_KevinBacon_27_m.jpg,0.5499999999999999,KevinBacon,-0.0482118598482566,14.5412015914917,-0.1461788713932037,0,27.0,m,127,0.01,0.0,KevinBacon,27,KevinBacon,0.7870914188700999,EdwardGRobinson,0.8353032787183565,0.31,14.5412015914917,-0.1461788713932037,5249.289696030319,1,0,0,1,0,1,0
2720_KevinBacon_37_m.jpg,0.4599999999999999,KevinBacon,-0.033336190918364705,6.093332290649414,0.7885147333145142,1,37.0,m,128,0.01,0.0,KevinBacon,37,JonVoight,0.8203199354139309,ChristopherWalken,0.8536561263322956,1.02,6.093332290649414,0.7885147333145142,8804.533461809158,0,1,0,1,0,0,1
2732_KevinBacon_48_m.jpg,0.5499999999999999,KevinBacon,0.11867403583967717,13.535941123962402,0.1848804801702499,0,48.0,m,129,0.01,0.0,KevinBacon,48,KevinBacon,0.942485564951376,EdwardGRobinson,0.8238115291116989,-1.26,13.535941123962402,0.1848804801702499,-3600.9037479162216,1,0,0,1,0,1,0
2737_KevinBacon_52_m.jpg,0.5499999999999999,KevinBacon,-0.03591968530796674,12.45839023590088,0.3059029281139374,0,52.0,m,130,0.01,0.0,KevinBacon,52,KevinBacon,0.7824033610696813,EdwardGRobinson,0.8183230463776481,0.42,12.45839023590088,0.3059029281139374,2332.7055801153183,1,0,0,1,0,1,0
2785_MickJagger_47_m.jpg,0.4599999999999999,MickJagger,0.057001166631408196,9.653063774108888,0.5509928464889526,0,47.0,m,131,0.01,0.0,MickJagger,47,MickJagger,0.8754112661715303,GladysCooper,0.8184100995401221,-0.36,9.653063774108888,0.5509928464889526,5416.875463962555,1,0,0,1,0,1,0
2792_MickJagger_63_m.jpg,0.5499999999999999,MickJagger,0.00930437740933876,11.932891845703123,0.0780007317662239,0,63.0,m,132,0.01,0.0,MickJagger,63,MickJagger,0.8241564277848712,GladysCooper,0.8148520503755324,0.12,11.932891845703123,0.0780007317662239,-6639.9254440665245,1,0,0,1,0,1,0
2793_MickJagger_64_m.jpg,0.5499999999999999,MickJagger,0.031340015585278436,13.730957984924316,0.0796133801341056,0,64.0,m,133,0.01,0.0,MickJagger,64,MickJagger,0.8581629061008712,GladysCooper,0.8268228905155928,5.78,13.730957984924316,0.0796133801341056,-6718.620454788208,1,0,0,1,0,1,0
2794_MickJagger_66_m.jpg,0.5499999999999999,MickJagger,0.011173511798915237,11.857698440551758,0.310605525970459,0,66.0,m,134,0.01,0.0,MickJagger,66,MickJagger,0.7830008352461052,GladysCooper,0.77182732344719,-1.73,11.857698440551758,0.310605525970459,-778.6702523231506,1,0,0,1,0,1,0
3556_MichaelYork_13_m.jpg,0.1,MichaelYork,0.0010600008868293376,0.5739530920982361,0.9958274364471436,1,13.0,m,135,0.01,0.0,MichaelYork,13,EdwardFox,0.8499512790284551,EdwardGRobinson,0.8488912781416258,-2.74,0.5739530920982361,0.9958274364471436,5650.98591247201,0,1,0,1,0,0,1
3579_MichaelYork_50_m.jpg,0.4599999999999999,MichaelYork,-0.00964178866097043,8.358573913574219,0.6834293603897095,0,50.0,m,136,0.01,0.0,MichaelYork,50,MichaelYork,0.7890718177776531,PeterFalk,0.7987136064386235,-1.26,8.358573913574219,0.6834293603897095,-1036.8986762166023,1,0,0,1,0,1,0
3581_MichaelYork_52_m.jpg,0.73,MichaelYork,0.13139908815114754,14.830519676208496,0.1051851958036422,0,52.0,m,137,0.01,0.0,MichaelYork,52,MichaelYork,0.956280721621977,PeterFalk,0.8248816334708294,-0.44,14.830519676208496,0.1051851958036422,-6976.750441014767,1,0,0,1,0,1,0
3589_MichaelYork_61_m.jpg,0.5499999999999999,MichaelYork,0.07245092324837354,12.830811500549316,0.0771306082606315,0,61.0,m,138,0.01,0.0,MichaelYork,61,MichaelYork,0.8965568088133996,PeterFalk,0.8241058855650261,-2.43,12.830811500549316,0.0771306082606315,10533.538538813593,1,0,0,1,0,1,0
3591_MichaelYork_63_m.jpg,0.73,MichaelYork,0.1744982786748137,13.125205993652344,0.1950618475675583,0,63.0,m,139,0.01,0.0,MichaelYork,63,MichaelYork,0.9625782102809216,PeterFalk,0.7880799316061079,-1.46,13.125205993652344,0.1950618475675583,2227.1021909713745,1,0,0,1,0,1,0
3593_MichaelYork_65_m.jpg,0.5499999999999999,MichaelYork,0.05298828181352744,12.15160846710205,0.2610348761081695,0,65.0,m,140,0.01,0.0,MichaelYork,65,MichaelYork,0.8685134429955419,PeterFalk,0.8155251611820145,2.52,12.15160846710205,0.2610348761081695,-9309.625930309296,1,0,0,1,0,1,0
3596_MichaelYork_70_m.jpg,0.4599999999999999,MichaelYork,0.0977225529302872,8.929966926574707,0.6722442507743835,1,70.0,m,141,0.01,0.0,MichaelYork,70,EdwardGRobinson,0.9186267579077816,DanielleDarrieux,0.8209042049774944,-0.86,8.929966926574707,0.6722442507743835,-4030.608124151826,0,1,1,0,0,0,1
4131_GenaRowlands_35_m.jpg,0.1,GenaRowlands,-0.008143444473492023,1.370985984802246,0.9921730756759644,1,35.0,m,142,0.01,0.0,GenaRowlands,35,AngelaLansbury,0.8720494374025443,ArnoldSchwarzenegger,0.8801928818760363,1.78,1.370985984802246,0.9921730756759644,-9494.517906188965,0,1,1,0,0,0,1
4138_GenaRowlands_48_m.jpg,0.73,GenaRowlands,0.11370465505044636,14.086769104003906,0.0622074827551841,0,48.0,m,143,0.01,0.0,GenaRowlands,48,GenaRowlands,0.953254218024318,DyanCannon,0.8395495629738716,2.76,14.086769104003906,0.0622074827551841,5363.022575259209,1,0,0,1,0,1,0
4159_GenaRowlands_77_m.jpg,0.64,GenaRowlands,0.1470235330495232,13.697613716125488,0.1822101026773452,0,77.0,m,144,0.01,0.0,GenaRowlands,77,GenaRowlands,0.9463097239059056,DyanCannon,0.7992861908563824,0.08,13.697613716125488,0.1822101026773452,324.1364974975586,1,0,0,1,0,1,0
4885_RomanPolanski_33_m.jpg,0.5499999999999999,RomanPolanski,-0.07662003670998707,9.797285079956056,0.2091501653194427,0,33.0,m,147,0.01,0.0,RomanPolanski,33,RomanPolanski,0.7965705694861955,RoyScheider,0.8731906061961826,3.83,9.797285079956056,0.2091501653194427,3645.808742582798,1,0,0,1,0,1,0
4918_RomanPolanski_73_m.jpg,0.28,RomanPolanski,0.011629853572106774,4.353855609893799,0.9340639114379884,1,73.0,m,148,0.01,0.0,RomanPolanski,73,JonVoight,0.8095917056842499,ChristopherWalken,0.7979618521121431,3.0,4.353855609893799,0.9340639114379884,-9615.990856647491,0,1,0,1,0,0,1
4921_RomanPolanski_76_m.jpg,0.5499999999999999,RomanPolanski,0.006046029853022938,14.531000137329102,0.0600353330373764,0,76.0,m,149,0.01,0.0,RomanPolanski,76,RomanPolanski,0.859035691973747,RoyScheider,0.852989662120724,1.38,14.531000137329102,0.0600353330373764,-7879.032921358943,1,0,0,1,0,1,0
4993_WarrenBeatty_23_m.jpg,0.4599999999999999,WarrenBeatty,-0.10409558349393255,10.521655082702637,0.3398260474205017,1,23.0,m,150,0.01,0.0,WarrenBeatty,23,BenGazzara,0.761507013277041,ChristopherWalken,0.8656025967709735,-2.0,10.521655082702637,0.3398260474205017,4116.764323741198,0,1,0,1,0,0,1
5009_WarrenBeatty_57_m.jpg,0.64,WarrenBeatty,-0.039333227353702815,5.453427791595459,0.6389580368995667,0,57.0,m,151,0.01,0.0,WarrenBeatty,57,WarrenBeatty,0.7834298572699203,PeterFalk,0.8227630846236231,1.6,5.453427791595459,0.6389580368995667,3463.627878308296,1,0,0,1,0,1,0
5023_WarrenBeatty_75_m.jpg,0.5499999999999999,WarrenBeatty,0.09963774219342325,12.184024810791016,0.2399554103612899,0,75.0,m,152,0.01,0.0,WarrenBeatty,75,WarrenBeatty,0.9040004294017364,PeterFalk,0.8043626872083132,-1.34,12.184024810791016,0.2399554103612899,-4940.916274309158,1,0,0,1,0,1,0
5028_WarrenBeatty_42_m.jpg,0.19,WarrenBeatty,-0.0026540413771334315,3.1544361114501958,0.9500911235809326,1,42.0,m,153,0.01,0.0,WarrenBeatty,42,JeanetteMacDonald,0.8067312843089283,BenGazzara,0.8093853256860617,1.65,3.1544361114501958,0.9500911235809326,-757.6382150053978,0,1,0,1,0,0,1
5067_AnthonyHopkins_32_m.jpg,0.5499999999999999,AnthonyHopkins,0.09315283454477818,13.87941837310791,-0.0061429585330188,0,32.0,m,154,0.01,0.0,AnthonyHopkins,32,AnthonyHopkins,0.9359421205876872,TomJones,0.842789286042909,-0.75,13.87941837310791,-0.0061429585330188,16210.272146105766,1,0,0,1,0,1,0
5079_AnthonyHopkins_54_m.jpg,0.82,AnthonyHopkins,0.09254224064183814,10.717248916625977,0.2156578004360199,0,54.0,m,155,0.01,0.0,AnthonyHopkins,54,AnthonyHopkins,0.9560177167540304,TomJones,0.8634754761121922,-0.93,10.717248916625977,0.2156578004360199,-6080.089579761028,1,0,0,1,0,1,0
5096_AnthonyHopkins_72_m.jpg,0.91,AnthonyHopkins,-0.005588408454028748,10.916330337524414,0.0896406546235084,0,72.0,m,156,0.01,0.0,AnthonyHopkins,72,AnthonyHopkins,0.8425666525083029,TomJones,0.8481550609623316,0.99,10.916330337524414,0.0896406546235084,-3951.465341925621,1,0,0,1,0,1,0
5109_AnthonyHopkins_76_m.jpg,0.5499999999999999,AnthonyHopkins,-0.028875688788796094,12.192438125610352,0.1190060973167419,0,76.0,m,157,0.01,0.0,AnthonyHopkins,76,AnthonyHopkins,0.8775071530383027,TomJones,0.9063828418270988,-0.64,12.192438125610352,0.1190060973167419,4095.861353516578,1,0,0,1,0,1,0
5621_PeterFalk_74_m.jpg,0.64,PeterFalk,0.06800193486382611,13.795015335083008,0.2242030501365661,0,74.0,m,161,0.01,0.0,PeterFalk,74,PeterFalk,0.9645137443158116,WarrenBeatty,0.8965118094519855,1.09,13.795015335083008,0.2242030501365661,6024.766450822353,1,0,0,1,0,1,0
5630_PeterFalk_83_m.jpg,0.64,PeterFalk,0.15110422025548786,14.24644660949707,0.0327431187033653,0,83.0,m,162,0.01,0.0,PeterFalk,83,PeterFalk,0.9529493878844024,MichaelYork,0.8018451676289146,2.07,14.24644660949707,0.0327431187033653,1367.3298034667969,1,0,0,1,0,1,0
5849_HerbertLom_40_m.jpg,0.91,HerbertLom,0.0626184856680565,12.758134841918944,0.1305789351463318,0,40.0,m,165,0.01,0.0,HerbertLom,40,HerbertLom,0.9048539788114744,LuiseRainer,0.842235493143418,-4.17,12.758134841918944,0.1305789351463318,-5424.016312241554,1,0,0,1,0,1,0
5864_HerbertLom_61_m.jpg,0.82,HerbertLom,0.11481633999123764,15.562335014343262,-0.0321610979735851,0,61.0,m,166,0.01,0.0,HerbertLom,61,HerbertLom,0.9292498404627114,LuiseRainer,0.8144335004714738,0.34,15.562335014343262,-0.0321610979735851,-8162.485159397125,1,0,0,1,0,1,0
5876_HerbertLom_81_m.jpg,0.64,HerbertLom,0.11578210358788177,10.948052406311035,0.2460139840841293,0,81.0,m,167,0.01,0.0,HerbertLom,81,HerbertLom,0.9570474043271192,LuiseRainer,0.8412653007392374,-2.76,10.948052406311035,0.2460139840841293,-9950.24627673626,1,0,0,1,0,1,0
5881_HerbertLom_93_m.jpg,0.5499999999999999,HerbertLom,0.22019206080671405,14.760202407836914,0.0435816757380962,0,93.0,m,168,0.01,0.0,HerbertLom,93,HerbertLom,0.9578968811045934,LuiseRainer,0.7377048202978793,-0.49,14.760202407836914,0.0435816757380962,5461.83127784729,1,0,0,1,0,1,0
6230_DirkBogarde_29_m.jpg,0.5499999999999999,DirkBogarde,-0.0023416285991642027,12.978693008422852,0.0971572622656822,0,29.0,m,169,0.01,0.0,DirkBogarde,29,DirkBogarde,0.8127793296098368,DanielleDarrieux,0.815120958209001,-5.31,12.978693008422852,0.0971572622656822,7141.336396455765,1,0,0,1,0,1,0
6231_DirkBogarde_31_m.jpg,0.5499999999999999,DirkBogarde,-0.02867457746790003,8.160326957702637,0.2565620243549347,0,31.0,m,170,0.01,0.0,DirkBogarde,31,DirkBogarde,0.8451803465701735,DanielleDarrieux,0.8738549240380735,2.17,8.160326957702637,0.2565620243549347,-4432.875860065222,1,0,0,1,0,1,0
6245_DirkBogarde_42_m.jpg,0.5499999999999999,DirkBogarde,-0.00947249901988445,7.140271186828613,0.221752718091011,0,42.0,m,171,0.01,0.0,DirkBogarde,42,DirkBogarde,0.8493766235150023,DanielleDarrieux,0.8588491225348868,-1.04,7.140271186828613,0.221752718091011,-4806.3116245269775,1,0,0,1,0,1,0
6246_DirkBogarde_43_m.jpg,0.5499999999999999,DirkBogarde,-0.02467945877077149,8.2822847366333,0.3145742416381836,0,43.0,m,172,0.01,0.0,DirkBogarde,43,DirkBogarde,0.8226180184269283,DanielleDarrieux,0.8472974771976998,1.1,8.2822847366333,0.3145742416381836,3541.392946243286,1,0,0,1,0,1,0
6255_DirkBogarde_56_m.jpg,0.5499999999999999,DirkBogarde,0.11181593539787482,13.706043243408203,0.1125909090042114,0,56.0,m,173,0.01,0.0,DirkBogarde,56,DirkBogarde,0.9359288874622852,DanielleDarrieux,0.8241129520644104,2.35,13.706043243408203,0.1125909090042114,13423.11696624756,1,0,0,1,0,1,0
6262_DirkBogarde_67_m.jpg,0.5499999999999999,DirkBogarde,0.030507295095312914,13.472648620605469,0.198503091931343,0,67.0,m,174,0.01,0.0,DirkBogarde,67,DirkBogarde,0.8910430362530326,DanielleDarrieux,0.8605357411577197,0.19,13.472648620605469,0.198503091931343,-2724.496092438698,1,0,0,1,0,1,0
6472_JohnnyCash_10_m.jpg,0.37,JohnnyCash,-0.0694881877712118,5.199565410614014,0.907032072544098,1,10.0,m,175,0.01,0.0,JohnnyCash,10,ArnoldSchwarzenegger,0.828939544206618,EdwardFox,0.8984277319778298,-5.58,5.199565410614014,0.907032072544098,-821.9519019126892,0,1,0,1,0,0,1
6485_JohnnyCash_40_m.jpg,0.64,JohnnyCash,0.08819875938346111,16.55901336669922,0.0900720506906509,0,40.0,m,176,0.01,0.0,JohnnyCash,40,JohnnyCash,0.9403365713685105,JeanetteMacDonald,0.8521378119850493,-2.03,16.55901336669922,0.0900720506906509,5814.596465468407,1,0,0,1,0,1,0
6493_JohnnyCash_69_m.jpg,0.5499999999999999,JohnnyCash,0.029889972788318953,14.2147216796875,0.0319353193044662,0,69.0,m,177,0.01,0.0,JohnnyCash,69,JohnnyCash,0.9142345544673702,JeanetteMacDonald,0.8843445816790513,3.33,14.2147216796875,0.0319353193044662,-14398.22116303444,1,0,0,1,0,1,0
6494_JohnnyCash_29_m.jpg,0.5499999999999999,JohnnyCash,0.02646920573620859,10.987512588500977,0.292363166809082,0,29.0,m,178,0.01,0.0,JohnnyCash,29,JohnnyCash,0.8811945106083947,JeanetteMacDonald,0.8547253048721861,1.48,10.987512588500977,0.292363166809082,6393.965213298798,1,0,0,1,0,1,0
6497_JohnnyCash_35_m.jpg,0.5499999999999999,JohnnyCash,-0.04413611689672081,8.793103218078613,0.2423425018787384,0,35.0,m,179,0.01,0.0,JohnnyCash,35,JohnnyCash,0.8228808424854425,JeanetteMacDonald,0.8670169593821633,-2.0,8.793103218078613,0.2423425018787384,4835.582838773727,1,0,0,1,0,1,0
6676_PeterGraves_34_m.jpg,0.64,PeterGraves,0.053015716819118874,13.934813499450684,0.0330109558999538,0,34.0,m,180,0.01,0.0,PeterGraves,34,PeterGraves,0.8830318676730706,DyanCannon,0.8300161508539518,6.46,13.934813499450684,0.0330109558999538,10938.622671484947,1,0,0,1,0,1,0
6681_PeterGraves_41_m.jpg,0.82,PeterGraves,0.15859524913493228,13.353172302246094,0.1951591074466705,0,41.0,m,181,0.01,0.0,PeterGraves,41,PeterGraves,0.8728364684285846,DyanCannon,0.7142412192936524,1.13,13.353172302246094,0.1951591074466705,-3943.511635303497,1,0,0,1,0,1,0
6682_PeterGraves_43_m.jpg,0.19,PeterGraves,0.03611881466906852,1.9623388051986692,0.9519461989402772,1,43.0,m,182,0.01,0.0,PeterGraves,43,EdwardFox,0.8482312044827545,ArnoldSchwarzenegger,0.8121123898136859,3.37,1.9623388051986692,0.9519461989402772,-793.4329490661621,0,1,0,1,0,0,1
6698_PeterGraves_82_m.jpg,0.64,PeterGraves,0.14008545329264432,14.741898536682127,0.0784114748239517,0,82.0,m,183,0.01,0.0,PeterGraves,82,PeterGraves,0.9278683107978324,DyanCannon,0.7877828575051881,-1.84,14.741898536682127,0.0784114748239517,3739.549016714096,1,0,0,1,0,1,0
6700_PeterGraves_46_m.jpg,0.64,PeterGraves,-0.012172485037371894,14.161352157592772,0.0786137655377388,0,46.0,m,184,0.01,0.0,PeterGraves,46,PeterGraves,0.8693852382167775,GenaRowlands,0.8815577232541494,-1.16,14.161352157592772,0.0786137655377388,122.22310963273048,1,0,0,1,0,1,0
6703_PeterGraves_54_m.jpg,0.5499999999999999,PeterGraves,0.026859152466654712,11.107317924499512,0.3504739701747894,0,54.0,m,185,0.01,0.0,PeterGraves,54,PeterGraves,0.892674340285116,DyanCannon,0.8658151878184613,-2.02,11.107317924499512,0.3504739701747894,-9359.26252412796,1,0,0,1,0,1,0
6806_RoyScheider_56_m.jpg,0.4599999999999999,RoyScheider,-0.052291146479625406,10.25676727294922,0.6407754421234131,0,56.0,m,187,0.01,0.0,RoyScheider,56,RoyScheider,0.855299263062978,ScottGlenn,0.9075904095426034,-1.6,10.25676727294922,0.6407754421234131,-2520.431087270379,1,0,0,1,0,1,0
6992_ChristopherWalken_29_m.jpg,0.5499999999999999,ChristopherWalken,0.13777635102817254,13.362235069274902,0.2191237807273864,0,29.0,m,189,0.01,0.0,ChristopherWalken,29,ChristopherWalken,0.8983172587156886,MarcelloMastroianni,0.760540907687516,4.02,13.362235069274902,0.2191237807273864,860.7165884971619,1,0,0,1,0,1,0
7012_ChristopherWalken_50_m.jpg,0.4599999999999999,ChristopherWalken,0.08933503499999285,9.667308807373049,0.3997154533863067,1,50.0,m,190,0.01,0.0,ChristopherWalken,50,DanielleDarrieux,0.8396611750304139,EdwardGRobinson,0.7503261400304211,0.56,9.667308807373049,0.3997154533863067,-4739.163647174835,0,1,0,1,0,0,1
7016_ChristopherWalken_56_m.jpg,0.5499999999999999,ChristopherWalken,0.07726667385789754,14.40328884124756,0.0231257285922765,0,56.0,m,191,0.01,0.0,ChristopherWalken,56,ChristopherWalken,0.8533259240113151,MarcelloMastroianni,0.7760592501534176,-0.92,14.40328884124756,0.0231257285922765,-2557.691418647766,1,0,0,1,0,1,0
7098_GladysCooper_15_m.jpg,0.64,GladysCooper,0.039550527682605474,14.885502815246582,-0.1537929028272628,0,15.0,m,192,0.01,0.0,GladysCooper,15,GladysCooper,0.900395197702711,EdwardFox,0.8608446700201056,-1.32,14.885502815246582,-0.1537929028272628,1532.3204288482666,1,0,0,1,0,1,0
7121_GladysCooper_74_m.jpg,0.64,GladysCooper,0.10046135333461614,13.729280471801758,0.0350800231099128,0,74.0,m,193,0.01,0.0,GladysCooper,74,GladysCooper,0.9139166653918738,EdwardFox,0.8134553120572576,-2.73,13.729280471801758,0.0350800231099128,957.4045706391336,1,0,0,1,0,1,0
7401_MickeyRooney_8_m.jpg,0.4599999999999999,MickeyRooney,0.13180837167401438,7.394711494445801,0.5525615811347961,1,8.0,m,194,0.01,0.0,MickeyRooney,8,ArnoldSchwarzenegger,0.8793051010766104,EdwardGRobinson,0.747496729402596,1.54,7.394711494445801,0.5525615811347961,-516.8371623158455,0,1,1,0,0,0,1
7402_MickeyRooney_10_m.jpg,0.4599999999999999,MickeyRooney,0.08424043593326846,9.52245807647705,0.5873324871063232,1,10.0,m,195,0.01,0.0,MickeyRooney,10,ArnoldSchwarzenegger,0.8582267962202241,EdwardGRobinson,0.7739863602869557,2.11,9.52245807647705,0.5873324871063232,8997.508380797692,0,1,1,0,0,0,1
7410_MickeyRooney_23_m.jpg,0.28,MickeyRooney,-0.0056785664213055975,3.895753145217896,0.9444657564163208,0,23.0,m,196,0.01,0.0,MickeyRooney,23,MickeyRooney,0.8733169683567849,AngelaLansbury,0.8789955347780904,-2.77,3.895753145217896,0.9444657564163208,-4553.527848660946,1,0,0,1,0,1,0
7416_MickeyRooney_33_m.jpg,0.28,MickeyRooney,-0.027425524289956815,3.036674976348877,0.9402202367782592,1,33.0,m,197,0.01,0.0,MickeyRooney,33,ArnoldSchwarzenegger,0.8781248357717766,EdwardGRobinson,0.9055503600617334,-5.85,3.036674976348877,0.9402202367782592,3981.115971803665,0,1,0,1,0,0,1
7436_MickeyRooney_77_m.jpg,0.82,MickeyRooney,0.11753394867803257,13.29832649230957,0.00812653824687,0,77.0,m,199,0.01,0.0,MickeyRooney,77,MickeyRooney,0.92184339847354,AngelaLansbury,0.8043094497955074,1.09,13.29832649230957,0.00812653824687,4699.230824708939,1,0,0,1,0,1,0
7437_MickeyRooney_78_m.jpg,0.82,MickeyRooney,9.533532017602653e-06,12.599889755249023,0.1097643971443176,0,78.0,m,200,0.01,0.0,MickeyRooney,78,MickeyRooney,0.9051809782982824,AngelaLansbury,0.9051714447662648,0.87,12.599889755249023,0.1097643971443176,-9496.68105494976,1,0,0,1,0,1,0
8305_RichardCrenna_18_m.jpg,0.5499999999999999,RichardCrenna,0.015559168440666404,13.554290771484377,0.1200597435235977,0,18.0,m,204,0.01,0.0,RichardCrenna,18,RichardCrenna,0.859428013753781,MickeyRooney,0.8438688453131146,2.13,13.554290771484377,0.1200597435235977,4160.489153012633,1,0,0,1,0,1,0
8308_RichardCrenna_28_m.jpg,0.1,RichardCrenna,0.00742141574915911,1.350071668624878,0.9875637292861938,1,28.0,m,205,0.01,0.0,RichardCrenna,28,AlbertoSordi,0.835434219800723,EdwardFox,0.8280128040515639,-0.67,1.350071668624878,0.9875637292861938,2139.9794486761093,0,1,0,1,0,0,1
8338_RichardCrenna_64_m.jpg,0.5499999999999999,RichardCrenna,0.13565084659438387,12.878616333007812,0.1126792132854461,0,64.0,m,206,0.01,0.0,RichardCrenna,64,RichardCrenna,0.94093410279723,MickeyRooney,0.8052832562028461,2.16,12.878616333007812,0.1126792132854461,-321.5705362558365,1,0,0,1,0,1,0
85_PaulAnka_65_m.jpg,0.64,PaulAnka,0.11409361140793361,13.386208534240724,0.2716902792453766,0,65.0,m,207,0.01,0.0,PaulAnka,65,PaulAnka,0.9511678465397648,EvaMarieSaint,0.8370742351318312,-3.27,13.386208534240724,0.2716902792453766,-1424.8808697462082,1,0,0,1,0,1,0
8825_ArnoldSchwarzenegger_32_m.jpg,0.5499999999999999,ArnoldSchwarzenegger,0.033570603492621975,14.078085899353027,0.0472015291452407,0,32.0,m,208,0.01,0.0,ArnoldSchwarzenegger,32,ArnoldSchwarzenegger,0.8862557521727963,HelenHayes,0.8526851486801743,3.61,14.078085899353027,0.0472015291452407,-5153.466369628906,1,0,0,1,0,1,0
8833_ArnoldSchwarzenegger_41_m.jpg,0.37,ArnoldSchwarzenegger,0.08879883969538016,7.588642120361328,0.7024185657501221,1,41.0,m,209,0.01,0.0,ArnoldSchwarzenegger,41,AlbertoSordi,0.8880894756856081,ArnoldSchwarzenegger,0.799290635990228,-2.33,7.588642120361328,0.7024185657501221,5329.061162948608,0,1,1,0,0,0,1
8843_ArnoldSchwarzenegger_54_m.jpg,0.4599999999999999,ArnoldSchwarzenegger,-0.06176248522761851,12.687707901000977,0.395892471075058,0,54.0,m,210,0.01,0.0,ArnoldSchwarzenegger,54,ArnoldSchwarzenegger,0.75298142541408,GiulianoGemma,0.8147439106416985,3.85,12.687707901000977,0.395892471075058,-1075.076043009758,1,0,0,1,0,1,0
8852_ArnoldSchwarzenegger_61_m.jpg,0.5499999999999999,ArnoldSchwarzenegger,0.1729455848182836,12.472223281860352,0.3088257908821106,0,61.0,m,211,0.01,0.0,ArnoldSchwarzenegger,61,ArnoldSchwarzenegger,0.943728840660299,HelenHayes,0.7707832558420155,-1.23,12.472223281860352,0.3088257908821106,-1899.5224747657776,1,0,0,1,0,1,0
